Version 4
SHEET 1 3232 1212
WIRE 2320 656 2288 656
WIRE 2432 656 2384 656
WIRE 1424 688 1424 656
WIRE 1536 688 1536 656
WIRE 1536 688 1424 688
WIRE 1680 688 1680 576
WIRE 1680 688 1536 688
WIRE 1424 720 1424 688
WIRE 432 752 432 656
WIRE 464 752 432 752
WIRE 1536 752 1536 688
WIRE 1680 752 1680 688
WIRE 2288 752 2288 656
WIRE 2320 752 2288 752
WIRE 576 768 576 656
WIRE 576 768 528 768
WIRE 608 768 576 768
WIRE 720 768 720 560
WIRE 720 768 688 768
WIRE 752 768 720 768
WIRE 1248 768 1216 768
WIRE 1360 768 1328 768
WIRE 2432 768 2432 656
WIRE 2432 768 2384 768
WIRE 2464 768 2432 768
WIRE 2576 768 2576 560
WIRE 2576 768 2544 768
WIRE 2608 768 2576 768
WIRE 160 784 160 368
WIRE 464 784 160 784
WIRE 2016 784 2016 368
WIRE 2320 784 2016 784
WIRE 1424 848 1424 816
WIRE 1424 960 1424 928
WIRE 1472 960 1424 960
WIRE 1536 960 1536 816
WIRE 1536 960 1472 960
WIRE 1680 960 1680 816
WIRE 1680 960 1536 960
WIRE 1472 992 1472 960
WIRE 1472 1104 1472 1072
FLAG -432 176 0
FLAG -512 0 V+
FLAG -512 288 V-
FLAG -32 240 V+
FLAG -32 304 V-
FLAG 816 320 V+
FLAG 816 384 V-
FLAG 752 400 0
FLAG 256 496 0
FLAG 480 256 V+
FLAG 480 320 V-
FLAG 416 336 0
FLAG 496 736 V+
FLAG 496 800 V-
FLAG 752 768 SQ1
FLAG 1072 352 TRI1
FLAG 1824 240 V+
FLAG 1824 304 V-
FLAG 2672 320 V+
FLAG 2672 384 V-
FLAG 2608 400 0
FLAG 2112 496 0
FLAG 2336 256 V+
FLAG 2336 320 V-
FLAG 2272 336 0
FLAG 2352 736 V+
FLAG 2352 800 V-
FLAG 2608 768 SQ2
FLAG 2928 352 TRI2
FLAG 1488 272 V+
FLAG 1472 1104 V-
FLAG 1216 608 SQ1
FLAG 1216 768 SQ2
SYMBOL voltage -512 16 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -512 160 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL OpAmps/opamp2 -32 208 R0
SYMATTR InstName U1
SYMATTR Value TL07x
SYMBOL OpAmps/opamp2 816 288 R0
SYMATTR InstName U2
SYMATTR Value TL07x
SYMBOL cap 928 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1.5n
SYMBOL res 32 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 18k
SYMBOL diode 240 304 R0
SYMATTR InstName D1
SYMATTR Value DI_BZX84C5V1
SYMATTR Prefix X
SYMBOL diode 240 464 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value DI_BZX84C5V1
SYMATTR Prefix X
SYMBOL OpAmps/opamp2 480 224 R0
SYMATTR InstName U3
SYMATTR Value TL07x
SYMBOL res 288 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL potentiometer 624 96 R90
WINDOW 3 -32 154 VLeft 2
SYMATTR Value Rtot=100K wiper=0.1
SYMATTR InstName U4
SYMBOL res 624 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 12k
SYMBOL cap 928 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL OpAmps/opamp2 496 704 R0
SYMATTR InstName U6
SYMATTR Value TL07x
SYMBOL res 912 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap 848 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL res 592 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 528 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL LED 1520 592 R0
SYMATTR InstName D4
SYMATTR Value QTLP690C
SYMBOL LED 1520 752 R0
SYMATTR InstName D5
SYMATTR Value QTLP690C
SYMBOL res 1472 288 R0
SYMATTR InstName R6
SYMATTR Value 5.6k
SYMBOL res 1456 976 R0
SYMATTR InstName R7
SYMATTR Value 5.6k
SYMBOL pnp 1360 816 M180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL pnp 1360 656 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res 1232 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL res 1232 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 47k
SYMBOL OpAmps/opamp2 1824 208 R0
SYMATTR InstName U5
SYMATTR Value TL07x
SYMBOL OpAmps/opamp2 2672 288 R0
SYMATTR InstName U7
SYMATTR Value TL07x
SYMBOL cap 2784 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1.5n
SYMBOL res 1888 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 18k
SYMBOL diode 2096 304 R0
SYMATTR InstName D8
SYMATTR Value DI_BZX84C5V1
SYMATTR Prefix X
SYMBOL diode 2096 464 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value DI_BZX84C5V1
SYMATTR Prefix X
SYMBOL OpAmps/opamp2 2336 224 R0
SYMATTR InstName U8
SYMATTR Value TL07x
SYMBOL res 2144 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 47k
SYMBOL potentiometer 2480 96 R90
WINDOW 3 -32 154 VLeft 2
SYMATTR Value Rtot=100K wiper=0.1
SYMATTR InstName U9
SYMBOL res 2480 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 12k
SYMBOL cap 2784 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL OpAmps/opamp2 2352 704 R0
SYMATTR InstName U10
SYMATTR Value TL07x
SYMBOL res 2768 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap 2704 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL res 2448 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL cap 2384 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL cap 1664 512 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 1664 752 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 592 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL res 1408 432 R0
SYMATTR InstName R16
SYMATTR Value 680
SYMBOL res 1408 832 R0
SYMATTR InstName R17
SYMATTR Value 680
SYMBOL res 2448 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 47k
TEXT -264 512 Left 2 !.tran 25s uic\n.lib TL07x.lib\n.lib Zener-Diodes.lib\n.options abstol=7e-11 reltol=0.003
